kw_norm,qid,label,ctx_sim,lbl_sim,canon,alias_exact_flag,penalty,exact_bonus,alias_bonus,total,p31_ids,p101_ids,p31_cnt,p101_cnt,p31_fuzzy_ctx
mixed convection,Q97612642,mixed-convection instabilities in chemical vapor deposition reactors,3.8,35.7,0.0,False,0,0.0,0.0,23.5,Q187685,,1,0,19.7
convective instability,Q3268911,convective instability,0.8,100.0,8.7,False,0,1.0,0.0,68.5,,,0,0,0.0
cvd,Q389735,cardiovascular disease,0.0,100.0,15.9,True,0.0,0.0,1.0,125.1,Q112193867;Q11862829,,2,0,32.2
cvd,Q505668,chemical vapor deposition,4.6,100.0,13.1,True,0.0,0.0,1.0,125.5,,,0,0,0.0
cvd,Q17928815,flna,0.0,85.7,8.4,False,0,0.0,0.0,61.0,Q7187,,1,0,22.6
cvd,Q5692507,heart valve dysplasia,0.0,85.7,7.8,False,0,0.0,0.0,60.5,Q112193867;Q929833,,2,0,30.2
cvd,Q18030587,pld1,0.0,85.7,6.5,False,0,0.0,0.0,55.2,Q7187,,1,0,22.6
cvd,Q102459691,cardiovascular digital health journal,0.0,40.0,0.0,False,0,0.0,0.0,17.6,Q16024164,,1,0,21.7
cvd,Q55118269,cardiovascular disease ontology,0.0,85.7,0.0,False,0,0.0,0.0,35.9,Q324254,,1,0,22.6
cvd,Q65391441,cvd 909 vi prime boost study,0.0,19.4,0.0,False,0,0.0,0.0,9.2,Q30612,,1,0,17.6
cvd,Q100262880,clean vehicles directive,0.0,100.0,2.2,True,0.0,0.0,1.0,96.1,Q326124,,1,0,14.4
cvd,Q63394690,cvd nutrition education for low literacy esl students,0.0,10.7,0.0,False,0,0.0,0.0,5.7,Q30612,,1,0,17.6
cvd,Q66065283,cvd 37000: immunity and microbiome studies at intestinal and systemic sites in ty21a vaccinated adults,0.0,5.7,0.0,False,0,0.0,0.0,3.7,Q30612,,1,0,17.6
cvd,Q63599804,cvd 38000: study of responses to vaccination with typhoid and/or cholera,0.0,8.0,0.0,False,0,0.0,0.0,4.6,Q30612,,1,0,17.6
cvd,Q62054033,cvd nutrition education,0.0,23.1,0.0,False,0,0.0,0.0,10.7,Q30612,,1,0,17.6
cvd,Q65382839,cvd risk reduction trial,0.0,22.2,0.0,False,0,0.0,0.0,10.3,Q30612,,1,0,17.6
cvd,Q96052471,cockpit voice and data recorder,0.0,85.7,2.0,False,0,0.0,0.0,40.3,,,0,0,0.0
cvd,Q63805151,cvd risk factor knowledge across age groups,0.0,13.0,0.0,False,0,0.0,0.0,6.7,Q30612,,1,0,17.6
cvd,Q66061699,cvd risk and health in postmenopausal phytoestrogen users,0.0,10.0,0.0,False,0,0.0,0.0,5.4,Q30612,,1,0,17.6
cvd,Q97615288,cvd techniques for the synthesis or modification of porous ceramics,0.0,8.6,0.0,False,0,0.0,0.0,4.9,Q187685,,1,0,19.7
cvd,Q130882675,cardiovascular diseases research institute,0.0,75.0,0.0,False,0,0.0,0.0,31.5,Q13226383,,1,0,19.2
cvd,Q126392607,cvd coated cutting tool,0.0,23.1,0.0,False,0,0.0,0.0,10.6,Q43305660,,1,0,16.2
cvd,Q126392874,cvd coated cutting tool,0.0,23.1,0.0,False,0,0.0,0.0,10.6,Q43305660,,1,0,16.2
cvd,Q66036763,cvd risk factors and sexual identity in women,0.0,12.5,0.0,False,0,0.0,0.0,6.4,Q30612,,1,0,17.6
cvd,Q106641023,cvd-0013943,0.8,42.9,2.0,False,0,0.0,0.0,26.3,Q113145171,,1,0,25.5
cvd,Q105699400,computer vision meets databases,0.0,85.7,0.0,False,0,0.0,0.0,35.9,Q47258130,,1,0,21.6
cvd,Q66060160,cvd nutrition modules tailored to low literacy skills,0.0,10.7,0.0,False,0,0.0,0.0,5.7,Q30612,,1,0,17.6
cvd,Q559486,cycle de développement,0.0,85.7,12.6,False,0,0.0,0.0,72.0,,,0,0,0.0
cvd,Q188722,cqfd,0.0,100.0,12.4,True,0.0,0.0,1.0,117.5,Q187931;Q3062294,,2,0,19.3
cvd,Q105427364,king's commissioner of drenthe,0.0,31.6,2.0,False,0,0.0,0.0,20.3,Q4164871,,1,0,24.7
cvd,Q2610633,commissariaat voor de media,0.0,85.7,3.5,False,0,0.0,0.0,46.5,Q32798322,,1,0,24.7
cvd,Q27516596,king's commissioner of north holland,0.0,24.0,2.0,False,0,0.0,0.0,17.2,Q4164871,,1,0,24.7
cvd,Q28530179,king's commissioner of gelderland,0.0,27.3,2.0,False,0,0.0,0.0,18.6,Q4164871,,1,0,24.7
cvd,Q28801911,king's commissioner of limburg,0.0,31.6,2.0,False,0,0.0,0.0,20.3,Q4164871,,1,0,24.7
cvd,Q105427365,king's commissioner of overijssel,0.0,27.3,2.0,False,0,0.0,0.0,18.6,Q4164871,,1,0,24.7
cvd,Q27531658,king's commissioner of south holland,0.0,25.0,2.0,False,0,0.0,0.0,17.6,Q4164871,,1,0,24.7
cvd,Q105427369,king's commissioner of north brabant,0.0,24.0,2.0,False,0,0.0,0.0,17.2,Q4164871,,1,0,24.7
cvd,Q27650822,king's commissioner of utrecht,0.0,31.6,2.0,False,0,0.0,0.0,20.3,Q4164871,,1,0,24.7
cvd,Q110599030,cimetière de vieux doulon,0.0,85.7,0.0,False,0,0.0,0.0,35.9,Q548662,,1,0,23.2
cvd,Q105427368,king's commissioner of zeeland,0.0,31.6,2.0,False,0,0.0,0.0,20.3,Q4164871,,1,0,24.7
cvd,Q105427363,king's commissioner of friesland,0.0,28.6,2.0,False,0,0.0,0.0,19.1,Q4164871,,1,0,24.7
cvd,Q105427362,commissaire du roi à groningue,0.0,28.6,2.0,False,0,0.0,0.0,19.1,Q4164871,,1,0,24.7
cvd,Q105427367,commissaire du roi au flevoland,0.0,28.6,2.0,False,0,0.0,0.0,19.1,Q4164871,,1,0,24.7
cvd,Q1068846,cheerleadervereinigung deutschland,0.0,100.0,2.2,True,0.0,0.0,1.0,96.3,Q2485448,,1,0,20.4
cvd,Q104970676,cvdqdossutxmst-cywwhkobsa-n,0.0,20.0,2.0,False,0,0.0,0.0,15.6,Q113145171,,1,0,25.5
cvd,Q104970674,cvdbemjtpgtiid-jfvxfanosa-n,0.8,20.0,2.0,False,0,0.0,0.0,17.1,Q59199015,,1,0,24.1
cvd,Q104970678,cvdqdossutxmst-uhfffaoysa-n,0.8,20.0,2.0,False,0,0.0,0.0,17.1,Q59199015,,1,0,24.1
cvd,Q104970677,cvdqdossutxmst-nhzfslkxsa-n,0.0,20.0,2.0,False,0,0.0,0.0,15.6,Q113145171,,1,0,25.5
design of experiments,Q2334061,design of experiments,1.5,100.0,13.0,False,0,1.0,0.0,85.9,Q1047113;Q1799072,,2,0,30.2
design of experiments,Q123751201,design of experiments for reliability achievement,1.5,60.0,0.0,False,0,0.0,0.0,28.8,Q3331189,,1,0,29.2
corrosion,Q137056,corrosion,1.8,100.0,16.2,False,0,1.0,0.0,94.7,Q3382117,,1,0,23.0
corrosion,Q111366900,corrosion inhibition,3.6,62.1,4.2,False,0,0.0,0.0,46.7,Q268592,,1,0,37.0
corrosion,Q51843949,ghs05: corrosion,3.6,100.0,0.1,True,0.0,0.0,1.0,99.0,Q19360817,,1,0,21.4
corrosion,Q1135391,corrosion of conformity,1.8,56.2,9.8,False,0,0.0,0.0,57.1,Q215380,,1,0,27.3
corrosion,Q56737144,corrosion,1.8,100.0,0.0,False,0,1.0,0.0,46.1,Q12640000,,1,0,18.7
corrosion,Q2468815,corrosion inhibitor,1.8,64.3,11.9,False,0,0.0,0.0,66.8,Q100434640,,1,0,30.6
corrosion,Q1550776,korroziya metalla,1.8,66.7,7.1,False,0,0.0,0.0,53.1,Q215380,,1,0,27.3
corrosion,Q55830125,corrosion resistance,1.8,62.1,0.0,False,0,0.0,0.0,30.3,Q764285,,1,0,32.3
corrosion,Q5173034,corrosion fatigue,1.8,69.2,9.4,False,0,0.0,0.0,61.3,Q1925224,,1,0,33.9
corrosion,Q13405532,anti-corrosion treatment,3.6,69.2,8.2,False,0,0.0,0.0,59.7,,,0,0,0.0
corrosion,Q3511129,corrosion engineering,1.8,60.0,6.2,False,0,0.0,0.0,48.0,Q11862829,,1,0,26.2
corrosion,Q1469751,corrosion protection medium,5.5,50.0,2.0,False,0,0.0,0.0,38.8,Q16829513,,1,0,35.3
corrosion,Q113131132,corrosion engineer,1.8,66.7,2.0,False,0,0.0,0.0,39.3,Q12737077;Q28640,,2,0,39.6
corrosion,Q101149215,corrosion of conformity's albums in chronological order,1.8,28.1,0.0,False,0,0.0,0.0,16.4,Q59191021,,1,0,19.4
corrosion,Q65929600,corrosion test,1.8,78.3,4.2,False,0,0.0,0.0,49.6,Q217602,,1,0,38.8
corrosion,Q101149183,corrosion of conformity discography,1.8,40.9,0.0,False,0,0.0,0.0,21.8,Q273057,,1,0,30.4
corrosion,Q63368467,corrosion prediction in residual co2 streams: shifting the paradigm,1.8,23.7,0.0,False,0,0.0,0.0,16.0,Q1298668;Q54875403,,2,0,37.1
corrosion,Q26377383,corrosion of commercial alloys in a chlorine-sulfur atmosphere at high temperatures,3.6,19.6,0.0,False,0,0.0,0.0,16.7,Q591041,,1,0,26.0
corrosion,Q26359712,corrosion studies in brines of the salton sea geothermal field,1.8,25.4,0.0,False,0,0.0,0.0,15.5,Q3099732,,1,0,27.4
corrosion,Q56613802,corrosion processes and mechanisms in the presence of monoethylene glycol (meg),3.6,20.5,0.0,False,0,0.0,0.0,17.2,Q187685,,1,0,31.5
corrosion,Q26369592,corrosion in geothermal brines of the salton sea known geothermal resource area,1.8,20.5,0.0,False,0,0.0,0.0,13.5,Q21481766,,1,0,26.7
corrosion,Q68749726,corrosion and environmental degradation ii,1.8,35.3,0.0,False,0,0.0,0.0,19.4,Q7725634,,1,0,26.0
corrosion,Q58460224,corrosion and erosion-corrosion processes of metal matrix composites in slurry conditions for oilsands application,3.6,14.6,0.0,False,0,0.0,0.0,14.9,Q187685,,1,0,31.5
corrosion,Q97612918,corrosion fatigue of structural steel in seawater,3.6,31.0,0.0,False,0,0.0,0.0,21.5,Q187685,,1,0,31.5
corrosion,Q27219557,corrosion engineering,1.8,60.0,0.0,False,0,0.0,0.0,29.3,Q7725634,,1,0,26.0
corrosion,Q56612978,corrosion and erosion-corrosion behaviour of lean duplex stainless steels in marine and oilfield environments,1.8,15.3,0.0,False,0,0.0,0.0,11.5,Q187685,,1,0,31.5
corrosion,Q112836283,corrosion fatigue of 2024-t4 aluminium alloy in contact with superphosphate fertilizer,1.8,18.9,0.0,False,0,0.0,0.0,13.0,Q187685,,1,0,31.5
corrosion,Q11743785,corrosion of metals,1.8,64.3,5.5,False,0,0.0,0.0,45.9,,,0,0,0.0
corrosion,Q16919268,corrosion under insulation,1.8,51.4,4.2,False,0,0.0,0.0,36.9,,,0,0,0.0
corrosion,Q5173030,corrosion in space,1.8,66.7,4.2,False,0,0.0,0.0,43.0,,,0,0,0.0
corrosion,Q12623189,corrosion science society of korea,1.8,41.9,2.2,False,0,0.0,0.0,28.8,Q955824,,1,0,30.3
corrosion,Q122761132,corrosion inhibitor composition and methods of inhibiting corrosion during acid pickling,3.6,18.6,0.0,False,0,0.0,0.0,16.1,Q43305660,,1,0,17.0
corrosion,Q585977,corrosion sous contrainte,1.8,52.9,10.9,False,0,0.0,0.0,57.5,,,0,0,0.0
corrosion,Q1493450,corrosion à haute température,1.8,47.4,9.1,False,0,0.0,0.0,49.8,,,0,0,0.0
corrosion,Q1272537,corrosion des aciers dans le béton,1.8,41.9,7.4,False,0,0.0,0.0,44.2,Q3249551,,1,0,27.1
corrosion,Q2367906,galvanic corrosion,1.8,66.7,12.0,False,0,0.0,0.0,66.4,,,0,0,0.0
corrosion,Q351261,eau d'alimentation de chaudière,1.8,100.0,9.7,True,0.0,0.0,1.0,122.7,,,0,0,0.0
corrosion,Q1417876,glass disease,0.0,62.1,9.7,False,0,0.0,0.0,53.9,,,0,0,0.0
corrosion,Q56614267,corrosion behaviour of x65 carbon steel under flowing conditions,1.8,24.7,0.0,False,0,0.0,0.0,15.3,Q187685,,1,0,31.5
corrosion,Q60349014,corrosion and tribo-corrosion behaviour of metallic orthopaedic implant materials,1.8,20.0,0.0,False,0,0.0,0.0,13.4,Q187685,,1,0,31.5
tem,Q29023906,temporary exhibition,0.0,26.1,6.5,False,0,0.0,0.0,29.9,,,0,0,0.0
tem,Q616667,temporal lobe epilepsy,0.0,24.0,11.4,False,0,0.0,0.0,46.9,Q112193867;Q929833,,2,0,42.1
tem,Q19887878,wikimedia infobox template,0.0,31.6,2.0,False,0,0.0,0.0,18.7,,,0,0,0.0
tem,Q877647,european route e80,0.0,100.0,11.7,True,0.0,0.0,1.0,115.8,Q34442,,1,0,34.3
tem,Q17911655,cyld,0.0,100.0,6.5,True,0.0,0.0,1.0,105.0,Q7187,,1,0,22.1
tem,Q744818,transmission electron microscope,0.0,100.0,12.9,True,0.0,0.0,1.0,115.8,,,0,0,0.0
tem,Q36531,tem,0.0,100.0,11.6,False,0,1.0,0.0,78.9,Q1288568;Q34770,,2,0,41.8
tem,Q21113782,tetraspanin-enriched microdomain,1.8,100.0,2.0,True,0.0,0.0,1.0,99.6,Q5058355,,1,0,23.4
tem,Q1756116,temnora,0.0,60.0,8.0,False,0,0.0,0.0,49.7,Q16521,,1,0,33.8
tem,Q492419,fcr 2001 duisburg,0.0,20.7,9.6,False,0,0.0,0.0,38.6,Q51481377,,1,0,15.7
tem,Q7698689,temple university beasley school of law,0.0,14.3,5.2,False,0,0.0,0.0,22.7,Q1321960,,1,0,19.6
tem,Q110779037,transmission electron microscopy,0.0,100.0,9.4,True,0.0,0.0,1.0,108.8,,,0,0,0.0
tem,Q43018,temple of ephesian artemis,0.0,20.7,14.5,False,0,0.0,0.0,58.0,Q19860854;Q267596;Q44539;Q66108498;Q93342462,,5,0,45.4
tem,Q6919004,template:merge,0.0,35.3,17.6,False,0,0.0,0.0,68.8,Q11266439,,1,0,38.0
tem,Q603255,percichthyidae,0.0,33.3,10.9,False,0,0.0,0.0,47.9,Q16521,,1,0,33.8
tem,Q739827,tém,0.0,66.7,7.4,False,0,0.0,0.0,50.9,Q41710,,1,0,38.5
tem,Q1053973,temptation,0.0,46.2,14.0,False,0,0.0,0.0,60.6,,,0,0,0.0
tem,Q19281,tem,0.0,100.0,8.7,False,0,1.0,0.0,69.0,Q5,,1,0,39.6
tem,Q13384512,template:infobox lighthouse,0.0,20.0,12.8,False,0,0.0,0.0,48.1,Q19887878,,1,0,26.1
tem,Q1517587,témiscouata,0.0,28.6,7.7,False,0,0.0,0.0,36.3,Q204613,,1,0,29.4
tem,Q999473,temora,0.0,66.7,8.2,False,0,0.0,0.0,54.2,Q3257686;Q3957,,2,0,37.8
tem,Q18047858,plxdc2,0.0,75.0,8.2,False,0,0.0,0.0,56.3,Q7187,,1,0,22.1
tem,Q5461410,template:wikisource,0.0,27.3,17.6,False,0,0.0,0.0,65.5,Q11266439,,1,0,38.0
tem,Q14888544,temperature homeostasis,0.0,23.1,2.0,False,0,0.0,0.0,17.3,Q2996394,,1,0,40.0
tem,Q68816637,temple,0.0,66.7,2.2,False,0,0.0,0.0,35.1,Q5124673,,1,0,29.2
tem,Q5829701,template:country data venezuela,0.0,17.6,15.6,False,0,0.0,0.0,55.0,Q108783631,,1,0,11.5
tem,Q7000262,template:country data mauritania,0.0,17.1,15.1,False,0,0.0,0.0,53.5,Q108783631,,1,0,11.5
tem,Q842400,temples of kwan tai,0.0,27.3,8.2,False,0,0.0,0.0,35.6,,,0,0,0.0
tem,Q5832631,template:country data european union,0.0,15.4,15.4,False,0,0.0,0.0,53.5,Q108783631,,1,0,11.5
tem,Q5621415,template:country data austria,0.0,18.8,16.1,False,0,0.0,0.0,57.1,Q108783631,,1,0,11.5
tem,Q18615962,temnaspis,0.0,50.0,6.7,False,0,0.0,0.0,41.8,Q16521,,1,0,33.8
tem,Q5621848,template:str left,0.0,30.0,17.5,False,0,0.0,0.0,66.5,Q11266439,,1,0,38.0
tem,Q5618588,template:hide in print,0.0,24.0,16.1,False,0,0.0,0.0,60.0,Q11266439,,1,0,38.0
tem,Q6091158,template:days of the week,0.0,21.4,16.6,False,0,0.0,0.0,60.2,Q11753321,,1,0,27.2
tem,Q6021960,template:smiley,0.0,33.3,16.1,False,0,0.0,0.0,63.7,Q11266439,,1,0,38.0
tem,Q622088,temnitztal,0.0,46.2,11.2,False,0,0.0,0.0,53.5,Q116457956,,1,0,18.9
tem,Q7670676,template:country data singapore,0.0,17.6,15.7,False,0,0.0,0.0,57.2,Q108783631;Q11266439,,2,0,38.3
tem,Q7169254,template:bcdb title,0.0,27.3,12.2,False,0,0.0,0.0,49.4,Q11266439,,1,0,38.0
tem,Q7668142,template:country data oman,0.0,20.7,15.2,False,0,0.0,0.0,55.1,Q108783631,,1,0,11.5
tem,Q5851699,template:country data nigeria,0.0,18.8,15.5,False,0,0.0,0.0,56.9,Q108783631;Q11266439,,2,0,38.3
tem,Q5617064,template:in use,0.0,33.3,17.1,False,0,0.0,0.0,66.7,Q11266439,,1,0,38.0
tem,Q16884395,templeman,0.0,50.0,4.4,False,0,0.0,0.0,35.1,Q101352,,1,0,33.3
tem,Q325555,recaș,0.0,46.2,11.0,False,0,0.0,0.0,53.3,Q16858213,,1,0,27.9
tem,Q5831909,template:cc-by-sa-2.5,0.0,25.0,15.3,False,0,0.0,0.0,57.3,Q110010043,,1,0,15.2
tem,Q18045563,tnmd,0.0,100.0,7.2,True,0.0,0.0,1.0,106.3,Q7187,,1,0,22.1
tem,Q7001642,template:country data mozambique,0.0,17.1,15.2,False,0,0.0,0.0,53.6,Q108783631,,1,0,11.5
tem,Q6307983,template:user pt-2,0.0,28.6,15.6,False,0,0.0,0.0,59.9,Q19842659,,1,0,22.0
tem,Q7841462,triethylenemelamine,0.0,100.0,8.8,True,0.0,0.0,1.0,109.8,Q113145171,,1,0,32.1
tem,Q16970,église,0.0,33.3,18.6,False,0,0.0,0.0,70.5,Q811102,,1,0,21.1
tem,Q842402,mandir,0.0,37.5,15.0,False,0,0.0,0.0,60.0,,,0,0,0.0
tem,Q44539,temple,0.0,66.7,17.3,False,0,0.0,0.0,78.4,,,0,0,0.0
tem,Q34627,synagogue,0.0,42.9,17.6,False,0,0.0,0.0,69.8,,,0,0,0.0
tem,Q175166,tempera,0.0,60.0,15.5,False,0,0.0,0.0,70.4,,,0,0,0.0
tem,Q5393308,temple bouddhiste,0.0,30.0,13.2,False,0,0.0,0.0,51.6,,,0,0,0.0
tem,Q425088,témozolomide,0.0,26.7,12.9,False,0,0.0,0.0,51.3,Q113145171,,1,0,32.1
tem,Q83404,timișoara,0.0,54.5,15.4,False,0,0.0,0.0,74.0,Q1187811;Q1549591;Q2264924;Q34843301;Q640364,,5,0,43.1
tem,Q1420239,université temple,0.0,30.0,11.5,False,0,0.0,0.0,50.6,Q23002039;Q2668072;Q3918,,3,0,43.6
