kw_norm,qid,label,ctx_sim,lbl_sim,canon,alias_exact_flag,penalty,exact_bonus,alias_bonus,total,p31_ids,p101_ids,p31_cnt,p101_cnt,p31_fuzzy_ctx
tem,Q2635276,temps immémorial,1.8,31.6,8.5,False,0,0.0,0.0,44.4,Q187931;Q3062294,,2,0,31.4
tem,Q11471,temps,0.0,75.0,19.7,False,0,0.0,0.0,92.0,Q181175;Q58415929,,2,0,39.7
tem,Q158106,arrondissement de tempelhof-schöneberg,0.0,26.1,12.1,False,0,0.0,0.0,48.2,Q821435,,1,0,20.8
tem,Q929313,temponade cardiaque,0.0,27.3,12.8,False,0,0.0,0.0,52.4,Q112193867;Q18553676,,2,0,44.2
tem,Q3517772,temps des fêtes,0.0,33.3,13.0,False,0,0.0,0.0,53.8,Q11483816,,1,0,23.4
tem,Q408265,lorazépam,0.0,60.0,14.5,False,0,0.0,0.0,69.3,Q113145171,,1,0,32.1
tem,Q81054,tempête,0.0,60.0,17.5,False,0,0.0,0.0,78.4,Q118733587,,1,0,33.1
tem,Q184872,loisir,0.0,42.9,16.0,False,0,0.0,0.0,65.2,,,0,0,0.0
tem,Q30192,temps moyen de greenwich,0.0,22.2,14.2,False,0,0.0,0.0,54.5,Q12143;Q6313217,,2,0,40.7
tem,Q849737,tomographie d'émission monophotonique,0.0,85.7,12.8,False,0,0.0,0.0,74.5,Q2671652,,1,0,35.7
tem,Q11663,temps,0.0,75.0,18.6,False,0,0.0,0.0,87.3,Q1322005,,1,0,22.7
tem,Q1144385,taux de prothrombine,1.8,26.1,12.9,False,0,0.0,0.0,52.9,,,0,0,0.0
tem,Q182878,tempête de sable,0.0,31.6,15.7,False,0,0.0,0.0,61.5,Q16332653,,1,0,27.9
tem,Q28130149,temps-écran,0.0,42.9,11.9,False,0,0.0,0.0,52.8,,,0,0,0.0
tem,Q31621,coenraad jacob temminck,0.0,54.5,12.5,False,0,0.0,0.0,61.3,Q5,Q431,1,1,39.6
tem,Q1536,temps universel coordonné,0.0,21.4,16.2,False,0,0.0,0.0,60.2,Q12143;Q6313217,,2,0,40.7
tem,Q3281534,histoire moderne,0.0,37.5,16.1,False,0,0.0,0.0,68.3,Q11514315;Q11862829;Q4671286;Q6428674,,4,0,44.8
tem,Q21196,pâques,0.0,22.2,17.3,False,0,0.0,0.0,63.8,Q1825417;Q60075825,,2,0,37.9
tem,Q1755136,temps de céphaline activée,0.0,20.7,11.5,False,0,0.0,0.0,44.4,Q886837,,1,0,27.9
tem,Q185586,timiș,0.0,50.0,13.7,False,0,0.0,0.0,62.7,Q1776764,,1,0,22.7
tem,Q519157,templin,0.0,60.0,12.5,False,0,0.0,0.0,64.5,Q42744322;Q6882870,,2,0,37.2
tem,Q2680845,temple chinois,0.0,35.3,9.4,False,0,0.0,0.0,42.3,,,0,0,0.0
tem,Q51685,tempe,0.0,75.0,13.8,False,0,0.0,0.0,74.3,Q1093829;Q1549591,,2,0,36.0
tem,Q130011,orage magnétique,0.0,28.6,14.6,False,0,0.0,0.0,55.4,,,0,0,0.0
tem,Q260732,temps de travail,0.0,31.6,14.4,False,0,0.0,0.0,55.9,,,0,0,0.0
tem,Q3157041,tempête tropicale,0.0,30.0,8.7,False,0,0.0,0.0,38.0,,,0,0,0.0
tem,Q6807904,maison d'assemblée,0.0,66.7,6.5,False,0,0.0,0.0,46.1,,,0,0,0.0
tem,Q1076369,choc cytokinique,0.0,27.3,12.5,False,0,0.0,0.0,50.1,Q1931388,,1,0,28.7
tem,Q82128,temuco,0.0,66.7,14.8,False,0,0.0,0.0,73.5,Q1549591;Q25412763,,2,0,21.9
tem,Q11466,température,0.0,42.9,18.3,False,0,0.0,0.0,74.0,Q230937,,1,0,36.0
tem,Q1136687,temple de la renommée du hockey,0.0,17.6,10.8,False,0,0.0,0.0,41.1,Q42245028,,1,0,25.3
tem,Q196939,témoin,0.0,44.4,15.5,False,0,0.0,0.0,67.2,Q176763;Q851176,,2,0,37.4
tem,Q1454583,temple maçonnique,0.0,30.0,10.5,False,0,0.0,0.0,43.6,,,0,0,0.0
tem,Q663272,expert ou experte judiciaire,0.0,25.0,12.6,False,0,0.0,0.0,50.9,Q214339;Q28640,,2,0,40.6
tem,Q1046088,temple de la renommée,0.0,25.0,12.7,False,0,0.0,0.0,49.6,Q107467117,,1,0,25.7
tem,Q414796,témazépam,0.0,33.3,12.9,False,0,0.0,0.0,53.7,Q113145171,,1,0,32.1
tem,Q1997676,tempoal,0.0,60.0,8.0,False,0,0.0,0.0,49.6,Q1952852,,1,0,27.9
tem,Q1196258,témoignage,0.0,30.8,12.8,False,0,0.0,0.0,53.7,Q21484471;Q23847174,,2,0,41.7
tem,Q720,gengis khan,0.0,54.5,17.2,False,0,0.0,0.0,75.5,Q5,,1,0,39.6
tem,Q363830,tempelhof,0.0,50.0,10.6,False,0,0.0,0.0,53.4,Q35034452,,1,0,27.5
tem,Q4050817,temnothorax,0.0,42.9,8.5,False,0,0.0,0.0,44.4,Q16521,,1,0,33.8
nsfc,Q4501917,national natural science foundation of china,0.0,100.0,5.7,True,0.0,0.0,1.0,107.2,Q327333;Q45400320;Q5509032;Q98675100,,4,0,41.7
nsfc,Q21866939,national society of film critics award,0.0,53.3,4.2,False,0,0.0,0.0,35.7,Q107655869,,1,0,28.2
nsfc,Q1206671,national society of film critics,0.0,100.0,10.1,True,0.0,0.0,1.0,113.2,Q101007233;Q4220917,,2,0,25.3
national natural science foundation of china,Q4501917,national natural science foundation of china,0.0,100.0,5.7,False,0,1.0,0.0,63.3,Q327333;Q45400320;Q5509032;Q98675100,,4,0,41.7
national natural science foundation of china,Q52217896,national natural science foundation of china open access policy,0.0,82.2,0.0,False,0,0.0,0.0,34.5,Q2000006,,1,0,24.6
long range interactions,Q59623883,long range interactions regulate v(d)j recombination at the murine immunoglobulin lambda locus,1.5,39.3,0.0,False,0,0.0,0.0,20.5,Q187685,,1,0,28.7
ab-initio calculations,Q112880948,"ab initio calculations of water and ice : structural, electronic and optical properties",1.5,38.5,0.0,False,0,0.0,0.0,20.2,Q187685,,1,0,28.7
ab-initio calculations,Q97611808,ab initio calculations in scintillator research,1.5,60.9,0.0,False,0,0.0,0.0,29.1,Q187685,,1,0,28.7
hydrogen halides,Q1572088,hydrogen halide,1.5,96.8,12.2,False,0,1.0,0.0,81.1,Q47154513,,1,0,31.2
clouds,Q8074,cloud,0.5,100.0,19.4,True,0.0,1.0,1.0,151.8,Q118733587,,1,0,17.0
clouds,Q868447,the clouds,0.0,100.0,10.9,True,0.0,0.0,1.0,124.5,Q116476516,,1,0,29.3
clouds,Q203247,nuages,0.0,100.0,5.2,True,0.0,0.0,1.0,107.2,Q105543609,,1,0,25.7
clouds,Q2111939,clouds,0.0,100.0,5.7,False,0,1.0,0.0,59.6,Q215380,,1,0,16.4
clouds,Q18676757,clouds,0.0,100.0,0.0,False,0,1.0,0.0,43.5,Q1902763;Q3305213,,2,0,18.4
clouds,Q20174091,clouds,0.0,100.0,2.2,False,0,1.0,0.0,49.0,Q3305213,,1,0,12.3
clouds,Q7723503,the clouds,0.0,100.0,3.5,True,0.0,0.0,1.0,102.0,Q215380,,1,0,16.4
clouds,Q21198594,les nuées,0.5,100.0,2.2,True,0.0,0.0,1.0,99.4,Q3331189,,1,0,24.6
clouds,Q100937286,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.2,Q7302866,,1,0,9.7
clouds,Q50947865,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q20634460,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q21620788,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q28039548,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q19888744,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q98706478,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q860861,,1,0,13.6
clouds,Q20421180,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q5135768,clouds house,0.0,66.7,5.7,False,0,0.0,0.0,45.2,Q3947,,1,0,11.7
clouds,Q1102640,cloudesley shovell,0.0,54.5,8.0,False,0,0.0,0.0,47.3,Q5,,1,0,21.7
clouds,Q106566827,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q100367914,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q113723376,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.5,Q101352,,1,0,18.8
clouds,Q20087051,cloud towers,0.0,100.0,0.0,True,0.0,0.0,1.0,91.3,Q3305213,,1,0,12.3
clouds,Q24055379,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q96000175,clouds,0.0,100.0,3.5,False,0,1.0,0.0,53.0,Q215380,,1,0,16.4
clouds,Q1228867,clouds of witness,0.0,52.2,6.2,False,0,0.0,0.0,40.9,Q7725634,,1,0,15.6
clouds,Q19082498,the clouds,0.0,100.0,2.2,True,0.0,0.0,1.0,98.1,Q7725634,,1,0,15.6
clouds,Q16155561,clouds,0.5,100.0,2.2,False,0,1.0,0.0,50.0,Q134556,,1,0,11.5
clouds,Q5135764,clouds,0.5,100.0,2.2,False,0,1.0,0.0,50.0,Q134556,,1,0,11.5
clouds,Q79288279,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q79291843,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q79288389,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q79294867,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q18563217,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q18761202,,1,0,11.1
clouds,Q79288341,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q102080180,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.4,Q860861,,1,0,13.6
clouds,Q79294053,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q110218463,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q125191,,1,0,12.5
clouds,Q79288240,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q110548120,clouds,0.0,100.0,0.0,False,0,1.0,0.0,44.7,Q11060274;Q18218093;Q838948,,3,0,27.8
clouds,Q112635406,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q616706,apache derby,0.0,75.0,8.7,False,0,0.0,0.0,60.1,Q1130645;Q176165;Q341,,3,0,38.5
clouds,Q391351,clouds rest,0.0,70.6,6.7,False,0,0.0,0.0,49.6,Q8502,,1,0,13.1
clouds,Q1102652,cloudscape,0.0,75.0,5.2,False,0,0.0,0.0,46.9,Q215380,,1,0,16.4
clouds,Q59506817,clouds,0.0,100.0,0.0,False,0,1.0,0.0,42.3,Q3305213,,1,0,12.3
clouds,Q2496860,apache cloudstack,0.0,75.0,8.0,False,0,0.0,0.0,55.4,Q341,,1,0,18.8
clouds,Q49397,cloudsat,0.0,85.7,9.6,False,0,0.0,0.0,64.5,Q854845,,1,0,15.0
clouds,Q4042322,cloudstore,0.5,75.0,5.2,False,0,0.0,0.0,50.4,Q17088419;Q174989;Q341,,3,0,29.1
clouds,Q20900263,cloudsley louis rutter,0.0,42.9,3.6,False,0,0.0,0.0,29.4,Q5,,1,0,21.7
clouds,Q22095616,cloudsim,0.0,85.7,3.5,False,0,0.0,0.0,46.2,Q7397,,1,0,14.0
clouds,Q5135766,clouds across the moon,0.5,42.9,5.2,False,0,0.0,0.0,35.0,Q134556,,1,0,11.5
clouds,Q19461057,clouds hill,0.0,70.6,2.2,False,0,0.0,0.0,36.2,Q3947,,1,0,11.7
clouds,Q107123053,clouds,0.5,100.0,2.2,False,0,1.0,0.0,50.0,Q134556,,1,0,11.5
clouds,Q104765433,nuages en finlande,0.0,52.2,0.0,False,0,0.0,0.0,22.3,Q3305213,,1,0,12.3
clouds,Q5135617,cloudsnap,0.0,80.0,0.0,False,0,0.0,0.0,33.5,Q341,,1,0,18.8
clouds,Q59497131,clouds and black hills,0.0,42.9,0.0,False,0,0.0,0.0,18.5,Q3305213,,1,0,12.3
clouds,Q107385682,cloudscraper,0.0,66.7,0.0,False,0,0.0,0.0,28.0,Q29642950,,1,0,13.3
clouds,Q24469,ceinture de gould,0.0,66.7,11.5,False,0,0.0,0.0,62.6,Q11387,,1,0,18.6
clouds,Q5534660,geoffrey hendricks,0.0,75.0,5.8,False,0,0.0,0.0,48.8,Q5,,1,0,21.7
clouds,Q3399465,clouds hill,0.0,70.6,6.7,False,0,0.0,0.0,49.6,Q2087181,,1,0,17.3
clouds,Q5135780,cloudstreet,0.0,70.6,3.5,False,0,0.0,0.0,40.2,Q7725634,,1,0,15.6
clouds,Q124316328,cloudsurfers,0.0,66.7,2.2,False,0,0.0,0.0,34.7,Q215380,,1,0,16.4
clouds,Q483639,cloud computing,0.5,47.6,16.5,False,0,0.0,0.0,69.8,,,0,0,0.0
clouds,Q914359,cloud storage,0.5,63.2,13.3,False,0,0.0,0.0,66.3,,,0,0,0.0
clouds,Q160092,rubus chamaemorus,0.5,62.5,13.5,False,0,0.0,0.0,68.1,Q16521,,1,0,16.1
clouds,Q4817119,atmospheric river,0.0,62.5,11.8,False,0,0.0,0.0,60.4,,,0,0,0.0
clouds,Q5135629,cloud,0.0,90.9,4.4,False,0,1.0,0.0,52.1,Q101352,,1,0,18.8
clouds,Q35494,calipso,0.5,46.2,9.6,False,0,0.0,0.0,49.8,Q854845,,1,0,15.0
clouds,Q1343205,file-hosting service,0.0,58.8,12.2,False,0,0.0,0.0,60.0,,,0,0,0.0
clouds,Q36135,clouded leopard,0.5,47.6,14.1,False,0,0.0,0.0,63.9,Q16521,,1,0,16.1
clouds,Q376353,cloud county,0.0,55.6,12.3,False,0,0.0,0.0,60.3,Q13410444,,1,0,7.4
clouds,Q1346018,infrastructure as a service,0.5,46.2,12.1,False,0,0.0,0.0,57.4,Q131339603,,1,0,27.3
clouds,Q1798592,cloud strife,0.5,66.7,9.3,False,0,0.0,0.0,58.1,Q15632617;Q1569167,Q838498,2,1,20.9
clouds,Q30665,clouded apollo,0.5,50.0,11.4,False,0,0.0,0.0,56.8,Q16521,,1,0,16.1
clouds,Q214469,cloud forest,0.0,66.7,14.3,False,0,0.0,0.0,69.5,,,0,0,0.0
clouds,Q113100,cloud,0.0,90.9,9.4,False,0,1.0,0.0,67.0,Q7889,,1,0,13.0
clouds,Q180382,cloud burst,0.0,70.6,14.0,False,0,0.0,0.0,71.8,Q118733587,,1,0,17.0
clouds,Q4778915,cloudflare,0.0,62.5,11.6,False,0,0.0,0.0,63.4,Q18388277;Q19967801;Q891723,,3,0,25.0
clouds,Q16829781,cloud rap,0.0,66.7,11.1,False,0,0.0,0.0,61.4,Q188451,,1,0,19.9
clouds,Q664424,cloud,0.5,90.9,6.7,False,0,1.0,0.0,60.0,Q101965,,1,0,23.4
clouds,Q110160416,cloud region,0.0,55.6,2.0,False,0,0.0,0.0,28.2,,,0,0,0.0
clouds,Q2553613,internet video,0.0,52.2,8.7,False,0,0.0,0.0,47.0,,,0,0,0.0
clouds,Q2592476,cloud,0.0,90.9,3.5,False,0,1.0,0.0,49.2,Q58180408,,1,0,11.8
clouds,Q1055865,overcast,0.0,83.3,8.7,False,0,0.0,0.0,60.8,Q830457,,1,0,16.5
clouds,Q105071964,cloud,0.0,90.9,2.2,False,0,1.0,0.0,45.5,Q202444,,1,0,21.2
clouds,Q637169,cloudy with a chance of meatballs,0.0,30.8,12.8,False,0,0.0,0.0,52.3,Q202866,,1,0,25.0
clouds,Q19827848,cloud9,0.0,83.3,9.6,False,0,0.0,0.0,65.9,Q4438121;Q61974339;Q989470,,3,0,26.0
clouds,Q12108188,cloud 9,0.0,76.9,9.2,False,0,0.0,0.0,60.1,Q506240,,1,0,25.0
clouds,Q5135628,cloud,0.0,90.9,7.7,False,0,1.0,0.0,62.0,Q5,,1,0,21.7
clouds,Q277157,cloudy with a chance of meatballs 2,0.0,29.3,12.0,False,0,0.0,0.0,49.3,Q202866,,1,0,25.0
clouds,Q13479680,cloud species,0.5,63.2,7.2,False,0,0.0,0.0,47.8,,,0,0,0.0
clouds,Q85632250,cloud gaming service,1.1,46.2,2.0,False,0,0.0,0.0,26.7,,,0,0,0.0
clouds,Q2024390,remote backup service,0.5,55.6,10.0,False,0,0.0,0.0,53.2,,,0,0,0.0
clouds,Q520871,colias croceus,0.5,50.0,11.6,False,0,0.0,0.0,57.2,Q16521,,1,0,16.1
clouds,Q830457,cloud cover,0.0,58.8,14.3,False,0,0.0,0.0,66.4,,,0,0,0.0
clouds,Q77977294,cloud,0.0,90.9,0.0,False,0,1.0,0.0,38.7,Q3305213,,1,0,12.3
clouds,Q105692813,ieee international conference on cloud computing,0.0,90.9,0.0,False,0,0.0,0.0,37.8,Q47258130,,1,0,17.0
clouds,Q50889494,cloud,0.0,90.9,0.0,False,0,1.0,0.0,38.7,Q3305213,,1,0,12.3
clouds,Q18615484,cloud,0.0,90.9,0.0,False,0,1.0,0.0,38.7,Q838795,,1,0,9.4
clouds,Q432556,cloudcroft,0.0,62.5,11.0,False,0,0.0,0.0,59.4,Q751708,,1,0,13.6
clouds,Q1064312,cloud cult,0.0,62.5,7.7,False,0,0.0,0.0,49.4,Q215380,,1,0,16.4
clouds,Q2499178,cloud database,0.0,60.0,10.7,False,0,0.0,0.0,56.1,,,0,0,0.0
clouds,Q87526641,☁,0.0,90.9,2.2,False,0,0.0,0.0,45.6,Q1049294;Q29654788,,2,0,20.9
clouds,Q11193408,cloud,0.0,90.9,2.2,False,0,1.0,0.0,45.4,Q215380,,1,0,16.4
clouds,Q3548033,cloud,0.0,90.9,2.2,False,0,1.0,0.0,46.4,Q1114461;Q30174902,,2,0,15.9
clouds,Q589099,cloud gate,0.0,62.5,11.0,False,0,0.0,0.0,60.5,Q570116;Q860861,,2,0,19.2
clouds,Q2979728,cloudera,0.0,71.4,8.2,False,0,0.0,0.0,56.0,Q6881511;Q891723,,2,0,30.0
clouds,Q40205,cartographie des nuages,0.0,70.6,10.9,False,0,0.0,0.0,62.3,Q7725634,,1,0,15.6
clouds,Q93133342,cloudpunk,0.0,66.7,7.0,False,0,0.0,0.0,49.1,Q7889,,1,0,13.0
clouds,Q1102629,jeu à la demande,0.5,55.6,12.7,False,0,0.0,0.0,63.2,Q81941037,,1,0,26.4
clouds,Q1102645,cloud nothings,0.0,60.0,8.2,False,0,0.0,0.0,50.0,Q215380,,1,0,16.4
clouds,Q16540469,cloud imperium games,0.0,46.2,5.2,False,0,0.0,0.0,35.4,Q210167,,1,0,17.0
clouds,Q5135728,cloudberry kingdom,0.0,41.7,5.2,False,0,0.0,0.0,33.4,Q7889,,1,0,13.0
clouds,Q5135791,cloudy with a chance of meatballs,0.0,30.8,5.7,False,0,0.0,0.0,30.8,Q7889,,1,0,13.0
clouds,Q50866964,cloud native computing foundation,0.0,25.6,8.2,False,0,0.0,0.0,37.7,Q18325460;Q39998995,,2,0,29.9
clouds,Q4036320,cloud9,0.0,83.3,7.0,False,0,0.0,0.0,57.0,Q13741;Q341,,2,0,22.3
clouds,Q5135655,cloud county community college,0.0,27.8,3.5,False,0,0.0,0.0,24.0,Q1336920;Q23002039,,2,0,12.9
clouds,Q3681214,cloudkicker,0.0,58.8,5.2,False,0,0.0,0.0,40.4,Q215380,,1,0,16.4
clouds,Q2162831,cloud nine,0.5,62.5,3.5,False,0,0.0,0.0,38.3,Q105543609,,1,0,25.7
clouds,Q509074,cloudina,0.0,71.4,8.2,False,0,0.0,0.0,54.4,Q23038290,,1,0,10.2
clouds,Q111854927,cloud m1,0.0,71.4,0.0,False,0,0.0,0.0,30.1,Q210167,,1,0,17.0
clouds,Q28974776,cloud-init,0.0,62.5,2.2,False,0,0.0,0.0,33.0,Q7397,,1,0,14.0
clouds,Q29186572,cloudesley brereton,0.0,48.0,4.5,False,0,0.0,0.0,34.1,Q5,,1,0,21.7
